1403715275.332143068313599,-0.004699050707561,-0.002893145920115,-0.003569530573595,-0.045861977924732,-0.041321605675738,-0.016687509562315,
1403715275.337142944335938,-0.004931729697958,-0.003105445940359,-0.003653907187569,-0.047211926051157,-0.043600508110813,-0.017063972913221,
1403715275.342143058776855,-0.005171295766038,-0.003326418343548,-0.003740434130193,-0.048612307938120,-0.044786430148408,-0.017546011976656,
1403715275.347142934799194,-0.005417683513629,-0.003553502676364,-0.003829721271151,-0.049945234885208,-0.046049555304380,-0.018169729997178,
1403715275.352143049240112,-0.005670894580953,-0.003788521627919,-0.003922600002275,-0.051336873880737,-0.047955873704288,-0.018980912141717,
1403715275.357142925262451,-0.005931366166980,-0.004033155377882,-0.004020734344273,-0.052854344006855,-0.049900052670569,-0.020273797998910,
1403715275.362143039703369,-0.003898607856612,-0.002386678363346,-0.003346395450587,-0.039934608626915,-0.037888948026271,-0.016764455202899,
1403715275.367142915725708,-0.004102216978699,-0.002578553157412,-0.003430298424332,-0.041511059696454,-0.038862872702342,-0.016797566483673,
1403715275.372143030166626,-0.004313976804464,-0.002777821214441,-0.003513357924118,-0.043190931935137,-0.040842525797410,-0.016425473015428,
1403715275.377142906188965,-0.004534255433984,-0.002988520464611,-0.003595570109811,-0.044922704697367,-0.043439264082295,-0.016460216680058,
1403715275.382143020629883,-0.004762956266753,-0.003210607664454,-0.003678857602610,-0.046555534639222,-0.045393582632385,-0.016854017937019,
1403715275.387142896652222,-0.004999531037033,-0.003440830572312,-0.003763923432074,-0.048076719929838,-0.046697863967433,-0.017173157570808,
1403715275.392143011093140,-0.005243596552451,-0.003677706158271,-0.003851634812299,-0.049547251802182,-0.048050201804759,-0.017910591515845,
1403715275.397142887115479,-0.005494943927397,-0.003922255868760,-0.003942886381899,-0.050994191154937,-0.049772107947330,-0.018590941399156,
1403715275.402143001556396,-0.005753313824702,-0.004174817096142,-0.004037549885911,-0.052351402374027,-0.051250070791117,-0.019273593554995,
1403715275.407143115997314,-0.006019011975022,-0.004433624883957,-0.004134982296768,-0.053925425270536,-0.052270674933128,-0.019698478788099,
1403715275.412142992019653,-0.003808147449898,-0.002234211997283,-0.003173687746397,-0.039973766692699,-0.036838737600420,-0.013466931456530,
1403715275.417143106460571,-0.004012540064989,-0.002424896954670,-0.003240456310115,-0.041781408116190,-0.039433499621602,-0.013239882760244,
1403715275.422142982482910,-0.004225457213869,-0.002628394282008,-0.003306606050441,-0.043387563245644,-0.041967449693475,-0.013220669473687,
1403715275.427143096923828,-0.004446220908352,-0.002842182022963,-0.003373772029252,-0.044915893441818,-0.043545689448153,-0.013645107141914,
1403715275.432142972946167,-0.004674571324341,-0.003062642281311,-0.003443729890910,-0.046426537837917,-0.044640600516799,-0.014338731395339,
1403715275.437143087387085,-0.004909891432728,-0.003289297200974,-0.003517921539523,-0.047699351146485,-0.046019292308418,-0.015337248820525,
1403715275.442142963409424,-0.005151569279272,-0.003522872763236,-0.003597217220349,-0.048974184542944,-0.047413249305756,-0.016381810001131,
1403715275.447143077850342,-0.005400451048123,-0.003762791943052,-0.003680907439526,-0.050576244468980,-0.048552226145236,-0.017093511480175,
1403715275.452142953872681,-0.005657622198466,-0.004009012356584,-0.003767256766014,-0.052294766409463,-0.049938381394885,-0.017447075567320,
1403715275.457143068313599,-0.005923439053636,-0.004263937115278,-0.003852998258805,-0.054029542088449,-0.052029188229881,-0.016848736580236,
1403715275.462142944335938,-0.003790061864703,-0.002372081595126,-0.003046922488168,-0.040184541777285,-0.039584107560505,-0.011694209699912,
1403715275.467143058776855,-0.003995108335473,-0.002575861418867,-0.003106784313231,-0.041832169317353,-0.041925956318448,-0.012249972286536,
1403715275.472142934799194,-0.004208441658563,-0.002789630027063,-0.003169700506796,-0.043503275856407,-0.043583607215380,-0.012917129170975,
1403715275.477143049240112,-0.004429794220751,-0.003010874304129,-0.003236378339862,-0.045035722521979,-0.044912078105427,-0.013753393615506,
1403715275.482142925262451,-0.004658107842382,-0.003238243550003,-0.003306436082568,-0.046291990649634,-0.046037875396448,-0.014270398332033,
1403715275.487143039703369,-0.004892913231176,-0.003470855849114,-0.003379755645533,-0.047628015209301,-0.047004914667661,-0.015056755608404,
1403715275.492142915725708,-0.005134969477241,-0.003708581652810,-0.003456472753013,-0.049196884041689,-0.048087764684229,-0.015630848299049,
1403715275.497143030166626,-0.005385072244947,-0.003953937341873,-0.003534035637822,-0.050841933333872,-0.050052264693889,-0.015393595531357,
1403715275.502142906188965,-0.005643395823566,-0.004210896143725,-0.003610234152829,-0.052490060285699,-0.052733804682372,-0.015086566243513,
1403715275.507143020629883,-0.005910539970627,-0.004481885748862,-0.003685437148134,-0.054365152816836,-0.055659556445176,-0.014993943390138,
1403715275.512142896652222,-0.004028772984197,-0.002761690194772,-0.003359292422204,-0.042474063219942,-0.044233009101779,-0.013750788269681,
1403715275.517143011093140,-0.004245654923259,-0.002987378659310,-0.003430399172685,-0.044276726837075,-0.046040310520895,-0.014691260935661,
1403715275.522142887115479,-0.004471275934736,-0.003221206924184,-0.003506701569751,-0.045973915566309,-0.047493314644655,-0.015830454693173,
1403715275.527143001556396,-0.004704957081104,-0.003461566775380,-0.003588451769842,-0.047496403614998,-0.048648425324113,-0.016868876914822,
1403715275.532143115997314,-0.004946437536506,-0.003707287869107,-0.003675031769684,-0.049093567776954,-0.049637762574480,-0.017762330376541,
1403715275.537142992019653,-0.005196338317116,-0.003958698805956,-0.003765568238234,-0.050869223097649,-0.050929105773868,-0.018453155025781,
1403715275.542143106460571,-0.005455306415615,-0.004218947363298,-0.003857334494737,-0.052715645432339,-0.053167934570861,-0.018252507449324,
1403715275.547142982482910,-0.005723398506181,-0.004492154621718,-0.003948507202739,-0.054523849854509,-0.056117678592302,-0.018217480044201,
1403715275.552143096923828,-0.006000677387314,-0.004780399214956,-0.004040083142549,-0.056385164092806,-0.059177519805134,-0.018412057496232,
1403715275.557142972946167,-0.006286984881471,-0.005082827611250,-0.004133437772622,-0.058140673299295,-0.061796838336154,-0.018930720466911,
1403715275.562143087387085,-0.004386555486249,-0.003236499963365,-0.003772972229405,-0.045865835798261,-0.048502797297432,-0.017498790680712,
1403715275.567142963409424,-0.004620139643247,-0.003481941482518,-0.003862849683343,-0.047570143795798,-0.049676244765246,-0.018453082340507,
1403715275.572143077850342,-0.004861902978094,-0.003733121500638,-0.003957415061882,-0.049132976784054,-0.050793462913501,-0.019372203322962,
1403715275.577142953872681,-0.005111695056279,-0.003990094911617,-0.004055681492188,-0.050786332042488,-0.051998450258480,-0.019935343451016,
1403715275.582143068313599,-0.005370393362512,-0.004253995982139,-0.004156585001183,-0.052690622051187,-0.053559561919303,-0.020425136368591,
1403715275.587142944335938,-0.005638754829855,-0.004527536246738,-0.004258124254141,-0.054656626618261,-0.055859257018135,-0.020191571927778,
1403715275.592143058776855,-0.005916525786726,-0.004813999984907,-0.004358203527571,-0.056449213119096,-0.058723615655559,-0.019839221212147,
1403715275.597142934799194,-0.006203344162859,-0.005114814186553,-0.004457745639504,-0.058280982130342,-0.061605048615901,-0.019978610865276,
1403715275.602143049240112,-0.006499174207685,-0.005428713268781,-0.004558088489087,-0.060048327457114,-0.063951710509322,-0.020157610322595,
1403715275.607142925262451,-0.006803584169410,-0.005752589049648,-0.004660684066729,-0.061718676510477,-0.065601814185982,-0.020881638324376,
1403715275.612143039703369,-0.004684820544167,-0.003378357916127,-0.003917749756931,-0.047683716207507,-0.048386072720454,-0.017147709830326,
1403715275.617142915725708,-0.004926788178154,-0.003622832466964,-0.004005363096675,-0.049105737333504,-0.049406172425147,-0.017898495056480,
1403715275.622143030166626,-0.005176235718530,-0.003872145640139,-0.004096531643909,-0.050670995108716,-0.050316814366854,-0.018568089183233,
1403715275.627142906188965,-0.005433788605223,-0.004127219679992,-0.004189367066225,-0.052352714095968,-0.051715331515572,-0.018567000527495,
1403715275.632143020629883,-0.005700028121007,-0.004392215397218,-0.004281728923636,-0.054140654777955,-0.054280529322319,-0.018376896858396,
1403715275.637142896652222,-0.005975230984949,-0.004671453783731,-0.004374360140908,-0.055943220387089,-0.057417594897034,-0.018676508809089,
1403715275.642143011093140,-0.006259518839437,-0.004965703765684,-0.004468821117435,-0.057769318734684,-0.060279704006899,-0.019107017005514,
1403715275.647142887115479,-0.006553144553294,-0.005272790509410,-0.004565539943703,-0.059683879122682,-0.062558039310671,-0.019581472803473,
1403715275.652143001556396,-0.006855550008498,-0.005589716637925,-0.004666219466928,-0.061275534417483,-0.064209510616428,-0.020689414759091,
1403715275.657143115997314,-0.007165193058461,-0.005914491601953,-0.004773129195181,-0.062578850765970,-0.065697501659051,-0.022073497776669,
1403715275.662142992019653,-0.004580666094205,-0.003268365948328,-0.004253337302345,-0.045390478421212,-0.046472919930790,-0.019700933330063,
1403715275.667143106460571,-0.004811248051842,-0.003503297579106,-0.004352616648322,-0.046840193641312,-0.047497581566262,-0.020009896151870,
1403715275.672142982482910,-0.005049808955423,-0.003745896397025,-0.004452382144175,-0.048586533947363,-0.049544351807820,-0.019897291709394,
1403715275.677143096923828,-0.005297402632817,-0.004001109987411,-0.004551954296539,-0.050448670274457,-0.052538747849596,-0.019930657646672,
1403715275.682142972946167,-0.005554122721994,-0.004271744324671,-0.004651732921211,-0.052241911663821,-0.055717671330106,-0.019981781872444,
1403715275.687143087387085,-0.005819721567621,-0.004557384008529,-0.004751269912148,-0.053995195012632,-0.058535587163387,-0.019832103234553,
1403715275.692142963409424,-0.006093964612582,-0.004855339570123,-0.004851633585256,-0.055704743040224,-0.060649592734469,-0.020314361461784,
1403715275.697143077850342,-0.006376554442611,-0.005162569248301,-0.004956388063155,-0.057328601843192,-0.062239465829400,-0.021586470663697,
1403715275.702142953872681,-0.006666755663168,-0.005476965778757,-0.005066658261562,-0.058754764728736,-0.063522264681733,-0.022522702409897,
1403715275.707143068313599,-0.006964439871701,-0.005797344252514,-0.005180644392936,-0.060316193366590,-0.064626191735729,-0.023070706589300,
1403715275.712142944335938,-0.004769868071300,-0.003463111505204,-0.004315348324908,-0.046152674721111,-0.047924724033331,-0.017755954681612,
1403715275.717143058776855,-0.005005808562482,-0.003708734100830,-0.004404759460060,-0.048221361701298,-0.050322065526756,-0.018007680814758,
1403715275.722142934799194,-0.005252031019622,-0.003968002931516,-0.004495824357047,-0.050270063302162,-0.053388038294709,-0.018419181203237,
1403715275.727143049240112,-0.005508308744892,-0.004242950706522,-0.004587195894388,-0.052238680566913,-0.056588554543422,-0.018128597221100,
1403715275.732142925262451,-0.005773883365205,-0.004533600118421,-0.004677135764138,-0.053993801648984,-0.059674093010190,-0.017848242743570,
1403715275.737143039703369,-0.006048068514199,-0.004837739680351,-0.004768253143703,-0.055677747766124,-0.061978947344650,-0.018597874896920,
1403715275.742142915725708,-0.006330756641664,-0.005151365381842,-0.004864541860240,-0.057400307050480,-0.063474443935669,-0.019918566753515,
1403715275.747143030166626,-0.006621710008529,-0.005471178851883,-0.004965856498769,-0.058978375998951,-0.064448016167798,-0.020606361116245,
1403715275.752142906188965,-0.006921052599676,-0.005796365549438,-0.005069574258927,-0.060761629476869,-0.065629888204902,-0.020881771667386,
1403715275.757143020629883,-0.007230088782153,-0.006129674601353,-0.005174860377271,-0.062850014268160,-0.067690681095692,-0.021231711768971,
1403715275.762142896652222,-0.004944930271059,-0.003662675516856,-0.004348482328481,-0.048137778016995,-0.051278617555317,-0.016346078022433,
1403715275.767143011093140,-0.005190268283617,-0.003927021621984,-0.004430853740114,-0.049995180921371,-0.054457404390656,-0.016601732515184,
1403715275.772142887115479,-0.005444651863529,-0.004207364374464,-0.004513123805482,-0.051760774136223,-0.057682477169067,-0.016307109624464,
1403715275.777143001556396,-0.005707631398634,-0.004502855660864,-0.004595654278117,-0.053428632311430,-0.060511332149501,-0.016704323857894,
1403715275.782143115997314,-0.005979525386891,-0.004810592036864,-0.004681698856372,-0.055326473784609,-0.062580400904295,-0.017712719700231,
1403715275.787142992019653,-0.006260272663039,-0.005127319003974,-0.004772387058085,-0.056975221254762,-0.064113527383194,-0.018563460472084,
1403715275.792143106460571,-0.006548582528238,-0.005451138713328,-0.004866247495723,-0.058346085329782,-0.065411391768088,-0.018979855285017,
1403715275.797142982482910,-0.006844764965538,-0.005781251834424,-0.004961297990028,-0.060129827263360,-0.066637130883974,-0.019041285191307,
1403715275.802143096923828,-0.007150533199848,-0.006119074153481,-0.005057341419019,-0.062174667133147,-0.068488703953767,-0.019375207121495,
1403715275.807142972946167,-0.007466306081374,-0.006468552184098,-0.005154962336135,-0.064137617457438,-0.071305974576540,-0.019674127973946,
1403715275.812143087387085,-0.005139101610055,-0.003707552901711,-0.004367760647480,-0.048954394321259,-0.053695718971717,-0.014810007089877,
1403715275.817142963409424,-0.005388455798775,-0.003985076538899,-0.004441193275667,-0.050789754375798,-0.057316488510003,-0.014563772523407,
1403715275.822143077850342,-0.005646572048466,-0.004278010869914,-0.004514810968244,-0.052454382429994,-0.059854562063680,-0.014882630532797,
1403715275.827142953872681,-0.005913330074662,-0.004581625154496,-0.004591630329052,-0.054251473876799,-0.061594163154872,-0.015845875719942,
1403715275.832143068313599,-0.006188836098039,-0.004893329219504,-0.004673492979158,-0.055948413198927,-0.063084609177569,-0.016898434864723,
1403715275.837142944335938,-0.006472854830113,-0.005211929115867,-0.004758710651281,-0.057661896658751,-0.064358509387853,-0.017189479212248,
1403715275.842143058776855,-0.006766173257423,-0.005536842158531,-0.004843643556868,-0.059662788916051,-0.065603733078047,-0.016782905456552,
1403715275.847142934799194,-0.007069621945762,-0.005869273236730,-0.004926743773441,-0.061719696163052,-0.067371995405530,-0.016458005398879,
1403715275.852143049240112,-0.007383578987343,-0.006213958789910,-0.005009693408503,-0.063860246172431,-0.070499070248018,-0.016721089216487,
1403715275.857142925262451,-0.007708121025704,-0.006576236607812,-0.005093426658677,-0.065959788128859,-0.074415650150223,-0.016773041357898,
1403715275.862143039703369,-0.005283246503861,-0.003926889400665,-0.004373210613168,-0.050093657734248,-0.057264063814446,-0.012469682911659,
1403715275.867142915725708,-0.005537846674906,-0.004218409030964,-0.004438389767261,-0.051748935924882,-0.059346679730877,-0.013602625202145,
1403715275.872143030166626,-0.005800611902063,-0.004517906676699,-0.004508962786501,-0.053354749305453,-0.060449636642757,-0.014625936393229,
1403715275.877142906188965,-0.006071159669484,-0.004822898628852,-0.004583702076860,-0.054867041079741,-0.061550169268879,-0.015270521049177,
1403715275.882143020629883,-0.006349589908804,-0.005133612731226,-0.004658948497090,-0.056502505601891,-0.062732627073034,-0.014827358157067,
1403715275.887142896652222,-0.006636801520072,-0.005452492640271,-0.004731903883828,-0.058384987601889,-0.064822499342150,-0.014355520143103,
1403715275.892143011093140,-0.006933888110932,-0.005784817403550,-0.004804950976056,-0.060446928895244,-0.068104363514945,-0.014862647997098,
1403715275.897142887115479,-0.007241402163644,-0.006134800610170,-0.004879539647774,-0.062561742254971,-0.071892390427052,-0.014973560494713,
1403715275.902143001556396,-0.007559341431655,-0.006503033902308,-0.004955581681077,-0.064611054195157,-0.075397555229067,-0.015442556656824,
1403715275.907143115997314,-0.007887185749962,-0.006885393381987,-0.005034522378551,-0.066523671692049,-0.077542736117061,-0.016132999625747,
1403715275.912142992019653,-0.005442086569250,-0.004090382572924,-0.004390745082285,-0.050354720275302,-0.056708914071572,-0.012492971794274,
1403715275.917143106460571,-0.005698535996132,-0.004376301882507,-0.004451743909017,-0.052222702666768,-0.057656192151806,-0.011906000450519,
1403715275.922142982482910,-0.005964732344928,-0.004670529635985,-0.004505858871747,-0.054258477109226,-0.060037827525564,-0.009740521378368,
1403715275.927143096923828,-0.006242482141585,-0.004979671517742,-0.004550224464986,-0.056838898736339,-0.063616094963259,-0.008005309747467,
1403715275.932142972946167,-0.006533353592690,-0.005306185878545,-0.004592744463044,-0.059512566702052,-0.066992887877250,-0.009003111208522,
1403715275.937143087387085,-0.006835944320682,-0.005648311726113,-0.004644134727831,-0.061520954257534,-0.069854318966100,-0.011552524225199,
1403715275.942142963409424,-0.007148394826982,-0.006002509218282,-0.004707371902819,-0.063462347289760,-0.071828190994808,-0.013742972985452,
1403715275.947143077850342,-0.007470943485300,-0.006366375982368,-0.004779018660148,-0.065554163083803,-0.073715183415881,-0.014915074015136,
1403715275.952142953872681,-0.007803623819593,-0.006741267588561,-0.004854302512356,-0.067521270309593,-0.076245177408520,-0.015199213568213,
1403715275.957143068313599,-0.005647165371953,-0.003955439104281,-0.004214726564827,-0.052884274705174,-0.056686529780179,-0.012051014373667,
1403715275.962142944335938,-0.005914161989238,-0.004244036322864,-0.004278856825883,-0.053917020403410,-0.058755220092355,-0.013601726122259,
1403715275.967143058776855,-0.006185906365809,-0.004542283923797,-0.004349768251075,-0.054778242388086,-0.060541089805087,-0.014762194755849,
1403715275.972142934799194,-0.006462902476462,-0.004850176447155,-0.004423830811859,-0.056022949247442,-0.062618973357596,-0.014863564144279,
1403715275.977143049240112,-0.006746703227675,-0.005171934645094,-0.004496039024128,-0.057494753024000,-0.066081360100901,-0.014019059692433,
1403715275.982142925262451,-0.007038514097658,-0.005510707781960,-0.004562725205242,-0.059232489283375,-0.069431254753071,-0.012656074177165,
1403715275.987143039703369,-0.007338933682119,-0.005863848769756,-0.004628532009983,-0.060932594140351,-0.071821907336885,-0.013666045253920,
1403715275.992142915725708,-0.007646532134206,-0.006226981736804,-0.004700556327137,-0.062109837596973,-0.073434881201805,-0.015144395977683,
1403715275.997143030166626,-0.007960948169718,-0.006598682360111,-0.004777221724992,-0.063653698109007,-0.075241965178062,-0.015521061287702,
1403715276.002142906188965,-0.008284841398903,-0.006984185512893,-0.004855302377223,-0.065906806086459,-0.078963119531866,-0.015711974044522,
1403715276.007143020629883,-0.008619846809991,-0.007391043051289,-0.004933411906612,-0.068092291352895,-0.083776171019776,-0.015531122613347,
1403715276.012142896652222,-0.005740870619057,-0.003970633169350,-0.004109487695119,-0.049441412751951,-0.060619843200782,-0.012432146977448,
1403715276.017143011093140,-0.005992684704523,-0.004275369012899,-0.004174545642187,-0.051281916060412,-0.061271704342702,-0.013590436240069,
1403715276.022142887115479,-0.006252251403369,-0.004581550772037,-0.004239678055540,-0.052547337979918,-0.061204036163966,-0.012463175114540,
1403715276.027143001556396,-0.006518816162057,-0.004888244304540,-0.004300849189456,-0.054076125077639,-0.061470569037970,-0.012004718425932,
1403715276.032143115997314,-0.006793631726817,-0.005200391624441,-0.004364394127516,-0.055847584872569,-0.063385501194056,-0.013412675040414,
1403715276.037142992019653,-0.007077909639863,-0.005527140506376,-0.004437524750954,-0.057866399944302,-0.067317292425358,-0.015840299677702,
1403715276.042143106460571,-0.007373009009445,-0.005878211963186,-0.004522007650393,-0.060170646235009,-0.073108076216943,-0.017952086651640,
1403715276.047142982482910,-0.007679607341078,-0.006257517000413,-0.004612689812967,-0.062471727400959,-0.078617700795288,-0.018321677805104,
1403715276.052143096923828,-0.007996249274025,-0.006658651293655,-0.004707696100350,-0.064182146900834,-0.081832344091420,-0.019679967359669,
1403715276.057142972946167,-0.008319243398770,-0.007071291565617,-0.004814325664097,-0.065018706601322,-0.083227857448785,-0.022972915740019,
1403715276.062143087387085,-0.005812121132103,-0.004150172658242,-0.004475456017479,-0.047766333072720,-0.061774117740162,-0.022967606335388,
1403715276.067142963409424,-0.006054872774691,-0.004463760557882,-0.004591294262272,-0.049336731684808,-0.063664152424332,-0.023368840518907,
1403715276.072143077850342,-0.006306157412708,-0.004788052543917,-0.004705433474797,-0.051174822995080,-0.066049673076037,-0.022285799539189,
1403715276.077142953872681,-0.006566791140690,-0.005124481186546,-0.004817540609650,-0.053081253282624,-0.068525120829314,-0.022558166332123,
1403715276.082143068313599,-0.006837193724069,-0.005475141607614,-0.004930688089369,-0.055077304516158,-0.071735837279213,-0.022699789682819,
1403715276.087142944335938,-0.007118040422874,-0.005842845417970,-0.005042200224963,-0.057264160572272,-0.075349333918372,-0.021906170583523,
1403715276.092143058776855,-0.007410222732351,-0.006225860747627,-0.005152238418508,-0.059606088270509,-0.077853291414462,-0.022108099427749,
1403715276.097142934799194,-0.007713392753191,-0.006619219920339,-0.005266825765800,-0.061664927044877,-0.079494279187190,-0.023727976018890,
1403715276.102143049240112,-0.008027936903979,-0.007022617767884,-0.005387742468529,-0.064149853598558,-0.081861166697672,-0.024637598072594,
1403715276.107142925262451,-0.008356321807438,-0.007441773205669,-0.005512376229727,-0.067207364857150,-0.085805165792157,-0.025217142581419,
1403715276.112143039703369,-0.005937701191015,-0.004289139848595,-0.004776548947110,-0.052363436564324,-0.065686738279473,-0.020686033082632,
1403715276.117142915725708,-0.006203908286763,-0.004621060082940,-0.004882649710957,-0.054122042099218,-0.067084647595652,-0.021755324812049,
1403715276.122143030166626,-0.006479230065589,-0.004956880322787,-0.004995069288138,-0.056004148842383,-0.067240373887417,-0.023211476852258,
1403715276.127142906188965,-0.006765388948616,-0.005298437537409,-0.005111061694954,-0.058462242623742,-0.069385899682724,-0.023186636339788,
1403715276.132143020629883,-0.007063997055946,-0.005655893766642,-0.005226185175068,-0.060978266531739,-0.073593319475609,-0.022861701742918,
1403715276.137142896652222,-0.007374764734558,-0.006032393085247,-0.005340666539365,-0.063331887249491,-0.077010142259550,-0.022931979454866,
1403715276.142143011093140,-0.007694990828969,-0.006422314158330,-0.005459692200418,-0.064755618824723,-0.078954717221259,-0.024677195278545,
1403715276.147142887115479,-0.008022703184847,-0.006822605854435,-0.005583208215659,-0.066332573928126,-0.081165931497655,-0.024730435906660,
1403715276.152143001556396,-0.008359726226045,-0.007237248508241,-0.005707336611645,-0.068473557083467,-0.084687333944727,-0.024919786084162,
1403715276.157143115997314,-0.008708421676720,-0.007670344396229,-0.005830927654836,-0.071001430857215,-0.088547056229937,-0.024515499708323,
1403715276.162142992019653,-0.006016529702033,-0.004593268612937,-0.005098947618610,-0.053073303810776,-0.067947959801346,-0.019928088890310,
1403715276.167143106460571,-0.006285311718712,-0.004939478000342,-0.005202250647554,-0.054437042144072,-0.070532625591438,-0.021392176941282,
1403715276.172142982482910,-0.006561817653551,-0.005297974274505,-0.005310685085544,-0.056168074304168,-0.072869439804310,-0.021982673757311,
1403715276.177143096923828,-0.006847925473114,-0.005667909787580,-0.005419912702669,-0.058272434185677,-0.075101378642470,-0.021707373107132,
1403715276.182142972946167,-0.007145140828845,-0.006048632394725,-0.005525000245105,-0.060616656025285,-0.077191440397208,-0.020328686173559,
1403715276.187143087387085,-0.007452618229385,-0.006441333470587,-0.005628723483752,-0.062371489215456,-0.079885394743886,-0.021159659692251,
1403715276.192142963409424,-0.007768558542819,-0.006848929065381,-0.005738244987387,-0.064007769798999,-0.083156885893898,-0.022650028046329,
1403715276.197143077850342,-0.008093503566473,-0.007272928167666,-0.005853566349094,-0.065967264769951,-0.086438873281373,-0.023477460861924,
1403715276.202142953872681,-0.008428614873787,-0.007713524907818,-0.005968746953025,-0.068080581943584,-0.089804192819886,-0.022595923124661,
1403715276.207143068313599,-0.008773626901083,-0.008169555062331,-0.006080758141451,-0.069921070367541,-0.092603694000393,-0.022207526776405,
1403715276.212142944335938,-0.006083203734644,-0.004866099039989,-0.005213876590725,-0.052131160514429,-0.069582217158839,-0.017834290185360,
1403715276.217143058776855,-0.006348436113561,-0.005220531779020,-0.005306767083720,-0.053959362832785,-0.072187633599404,-0.019321056594405,
1403715276.222142934799194,-0.006622190109433,-0.005588064601889,-0.005406884836976,-0.055544950733670,-0.074829140907381,-0.020727037721562,
1403715276.227143049240112,-0.006903848809608,-0.005968655397729,-0.005507926243332,-0.057115950733261,-0.077403693095389,-0.019688599780558,
1403715276.232142925262451,-0.007193641353433,-0.006362322742753,-0.005605976918190,-0.058803941091842,-0.080067149487453,-0.019532642674185,
1403715276.237143039703369,-0.007492266879637,-0.006769907088581,-0.005707097358373,-0.060643535454071,-0.082962857383104,-0.020914607634827,
1403715276.242142915725708,-0.007800336552397,-0.007191385637964,-0.005814822627192,-0.062587389226127,-0.085632742787875,-0.022176568361396,
1403715276.247143030166626,-0.008118252098828,-0.007626890499493,-0.005928770805060,-0.064575918809242,-0.088565214748794,-0.023401659583087,
1403715276.252142906188965,-0.008446102759798,-0.008079710029691,-0.006043271460304,-0.066567597352322,-0.092567088602165,-0.022399738184643,
1403715276.257143020629883,-0.008784688542115,-0.008553296850092,-0.006155009602806,-0.068863615799678,-0.096863303840708,-0.022294495846111,
1403715276.262142896652222,-0.006098825668793,-0.005054077666784,-0.005300674128093,-0.051488265552138,-0.073567300994977,-0.019383312714362,
1403715276.267143011093140,-0.006360634396298,-0.005427391974215,-0.005400374282919,-0.053232828574235,-0.075755004261341,-0.020495836454727,
1403715276.272142887115479,-0.006630848438646,-0.005809970347793,-0.005503210931847,-0.054855468471900,-0.077280139757506,-0.020639843097735,
1403715276.277143001556396,-0.006909760504817,-0.006201959052803,-0.005603704243792,-0.056706804538542,-0.079511753565088,-0.019556561657230,
1403715276.282143115997314,-0.007197624641935,-0.006607488973032,-0.005699307073067,-0.058436214894125,-0.082696501873966,-0.018683694803005,
1403715276.287142992019653,-0.007493991151942,-0.007028774087669,-0.005798227317911,-0.060113328607963,-0.085821722479939,-0.020885384270971,
1403715276.292143106460571,-0.007798998089936,-0.007463970511185,-0.005906737884644,-0.061886654231519,-0.088252862675478,-0.022517849000863,
1403715276.297142982482910,-0.008113134801874,-0.007910703639553,-0.006020089925032,-0.063771146295582,-0.090444819575813,-0.022824091431832,
1403715276.302143096923828,-0.008437576246581,-0.008369729843624,-0.006131001904634,-0.066002461304977,-0.093161459638519,-0.021539685002768,
1403715276.307142972946167,-0.008773572591323,-0.008844393675784,-0.006237255745668,-0.068399409157858,-0.096708781159055,-0.020962905285406,
1403715276.312143087387085,-0.009121011768772,-0.009337886438906,-0.006345574365216,-0.070573080993983,-0.100683806131691,-0.022363550869970,
1403715276.317142963409424,-0.009478419235133,-0.009849083596008,-0.006459131868841,-0.072393450481497,-0.103800126997177,-0.023060576895351,
1403715276.322143077850342,-0.009845281455125,-0.010373480578805,-0.006578203501880,-0.074348078868452,-0.105953865233841,-0.024566986211714,
1403715276.327142953872681,-0.010222076514172,-0.010908851893421,-0.006700827404615,-0.076373681976489,-0.108199970671054,-0.024483791122431,
1403715276.332143068313599,-0.010609105371019,-0.011456155844583,-0.006816296297413,-0.078434317488263,-0.110716599190927,-0.021702708871701,
1403715276.337142944335938,-0.011006300048060,-0.012016954891508,-0.006924315643522,-0.080447492887536,-0.113608581841467,-0.021506100957216,
1403715276.342143058776855,-0.011412622857775,-0.012593498550438,-0.007035047674309,-0.082077911086917,-0.117003603436176,-0.022785697598802,
1403715276.347142934799194,-0.011828574809822,-0.013187108018060,-0.007151749240729,-0.084306995334225,-0.120446071303850,-0.023896086469011,
1403715276.352143049240112,-0.012256432403024,-0.013797256506380,-0.007271933858235,-0.086832124882807,-0.123607738075679,-0.024176660235413,
1403715276.357142925262451,-0.012696289445673,-0.014424426800315,-0.007388935968802,-0.089115054880966,-0.127266600061211,-0.022625344472089,
1403715276.362143039703369,-0.006792816073698,-0.005894484369280,-0.005528570104652,-0.054983654073134,-0.076833986828462,-0.012528503460004,
1403715276.367142915725708,-0.007072120816796,-0.006285794365349,-0.005594504580505,-0.056741013438399,-0.079693892791476,-0.013845940849679,
1403715276.372143030166626,-0.007359129361274,-0.006689775502753,-0.005667135414613,-0.058059776771319,-0.081894863696960,-0.015205727853522,
1403715276.377142906188965,-0.007654891512485,-0.007104881589653,-0.005747527226823,-0.060248017217843,-0.084151688275709,-0.016951794393194,
1403715276.382143020629883,-0.007961729672665,-0.007531860549943,-0.005831310645575,-0.062484437731368,-0.086635986820308,-0.016560806064996,
1403715276.387142896652222,-0.008279155678430,-0.007972319247661,-0.005911149678735,-0.064489112951431,-0.089551860938535,-0.015375599079269,
